=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
    },
    {
      "name": "or3_2_12",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2509",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5030"
      }
    },
    {
      "name": "or3_2_13",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2795",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5088"
      }
    },
    {
      "name": "or3_2_14",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2506",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5173"
      }
    },
    {
      "name": "or3_2_15",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2720",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5390"
      }
    },
    {
      "name": "or3_2_16",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2578",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5098"
      }
    },
    {
      "name": "or3_2_17",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2780",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5237"
      }
    },
    {
      "name": "or3_2_18",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2732",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5245"
      }
    },
    {
      "name": "or3b_2_1",
      "cell": "sky130_fd_sc_hd__or3b_2",
      "connections": {
        "A": "n1873",
        "B": "n1848",
        "C_N": "n1835",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4217"
      }
    },
    {
      "name": "or4_2_1",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n273",
        "B": "n176",
        "C": "n257",
        "D": "n154",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n231"
      }
    },
    {
      "name": "or4_2_2",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n1532",
        "B": "n1511",
        "C": "n1482",
        "D": "n1489",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1488"
      }
    },
    {
      "name": "or4_2_3",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n1703",
        "B": "n1688",
        "C": "n1651",
        "D": "n1591",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1671"
      }
    },
    {
      "name": "or4_2_4",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n2084",
        "B": "n2310",
        "C": "n1871",
        "D": "n1925",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1913"
      }
    },
    {
      "name": "or4_2_5",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n411",
        "B": "n3446",
        "C": "n2482",
        "D": "n8470",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2377"
      }
    },
    {
      "name": "or4_2_6",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n2921",
        "B": "n2938",
        "C": "n3162",
        "D": "n2978",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3024"
      }
    },
    {
      "name": "or4_2_7",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n4907",
        "B": "n4937",
        "C": "n4847",
        "D": "n4846",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4913"
      }
    },
    {
      "name": "or4_2_8",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n5104",
        "B": "n5228",
        "C": "n5015",
        "D": "n5130",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5112"
      }
    },
    {
      "name": "or4_2_9",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n9221",
        "B": "n5599",
        "C": "n5501",
        "D": "n5665",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5564"
      }
    },
    {
      "name": "or4_2_10",
      "cell": "sky130_fd_sc_hd__or4_2",
      "connections": {
        "A": "n6379",
        "B": "n6354",
        "C": "n6252",
        "D": "n6253",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6284"
      }
    },
    {
      "name": "or4b_2_1",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n1091",
        "B": "n1299",
        "C": "n1197",
        "D_N": "n1481",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1482"
      }
    },
    {
      "name": "or4b_2_2",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n1481",
        "B": "n1299",
        "C": "n1197",
        "D_N": "n1091",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1651"
      }
    },
    {
      "name": "or4b_2_3",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n1091",
        "B": "n1481",
        "C": "n1299",
        "D_N": "n1197",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1871"
      }
    },
    {
      "name": "or4b_2_4",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n1091",
        "B": "n1481",
        "C": "n1197",
        "D_N": "n1299",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3162"
      }
    },
    {
      "name": "or4b_2_5",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n3446",
        "B": "n8470",
        "C": "n2482",
        "D_N": "n411",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4847"
      }
    },
    {
      "name": "or4b_2_6",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n411",
        "B": "n8470",
        "C": "n2482",
        "D_N": "n3446",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5015"
      }
    },
    {
      "name": "or4b_2_7",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n3446",
        "B": "n411",
        "C": "n8470",
        "D_N": "n2482",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5501"
      }
    },
    {
      "name": "or4b_2_8",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n5878",
        "B": "success",
        "C": "n6006",
        "D_N": "n6011",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5885"
      }
    },
    {
      "name": "or4b_2_9",
      "cell": "sky130_fd_sc_hd__or4b_2",
      "connections": {
        "A": "n3446",
        "B": "n411",
        "C": "n2482",
        "D_N": "n8470",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6252"
      }
    },
    {
      "name": "or4bb_2_1",
      "cell": "sky130_fd_sc_hd__or4bb_2",
      "connections": {
        "A": "n411",
        "B": "n2482",
        "C_N": "n8470",
        "D_N": "n3446",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2432"
      }
    },
    {
      "name": "xnor2_2_1",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n36",
        "B": "n331",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n34"
      }
    },
    {
      "name": "xnor2_2_2",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n34",
        "B": "n328",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n87"
      }
    },
    {
      "name": "xnor2_2_3",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n3446",
        "B": "n53",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n194"
      }
    },
    {
      "name": "xnor2_2_4",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n660",
        "B": "n753",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n176"
      }
    },
    {
      "name": "xnor2_2_5",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n323",
        "B": "n440",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n40"
      }
    },
    {
      "name": "xnor2_2_6",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n513",
        "B": "n486",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n789"
      }
    },
    {
      "name": "xnor2_2_7",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n940",
        "B": "n617",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n440"
      }
    },
    {
      "name": "xnor2_2_8",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n710",
        "B": "n1032",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n703"
      }
    },
    {
      "name": "xnor2_2_9",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n928",
        "B": "n713",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n1038"
      }
    },
    {
      "name": "xnor2_2_10",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n8470",
        "B": "n1038",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n940"
      }
    },
    {
      "name": "xnor2_2_11",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n913",
        "B": "n942",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n1112"
      }
    },
    {
      "name": "xnor2_2_12",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n1959",
        "B": "n1956",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n2044"
      }
    },
    {
      "name": "xnor2_2_13",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n411",
        "B": "n1484",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n3693"
      }
    },
    {
      "name": "xnor2_2_14",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4780",
        "B": "n4113",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4125"
      }
    },
    {
      "name": "xnor2_2_15",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4262",
        "B": "n4063",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4075"
      }
    },
    {
      "name": "xnor2_2_16",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4141",
        "B": "n4140",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n3994"
      }
    },
    {
      "name": "xnor2_2_17",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4195",
        "B": "n4276",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4251"
      }
    },
    {
      "name": "xnor2_2_18",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4195",
        "B": "n4278",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4254"
      }
    },
    {
      "name": "xnor2_2_19",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4219",
        "B": "n4072",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4198"
      }
    },
    {
      "name": "xnor2_2_20",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4350",
        "B": "n4079",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4141"
      }
    },
    {
      "name": "xnor2_2_21",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4367",
        "B": "n4349",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4340"
      }
    },
    {
      "name": "xnor2_2_22",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4603",
        "B": "n4262",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4140"
      }
    },
    {
      "name": "xnor2_2_23",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n2088",
        "B": "n4454",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n3964"
      }
    },
    {
      "name": "xnor2_2_24",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4195",
        "B": "n4141",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4544"
      }
    },
    {
      "name": "xnor2_2_25",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4219",
        "B": "n4603",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4276"
      }
    },
    {
      "name": "xnor2_2_26",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4195",
        "B": "n4693",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4688"
      }
    },
    {
      "name": "xnor2_2_27",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4276",
        "B": "n4777",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4702"
      }
    },
    {
      "name": "xnor2_2_28",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n4780",
        "B": "n4777",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4042"
      }
    },
    {
      "name": "xnor2_2_29",
      "cell": "sky130_fd_sc_hd__xnor2_2",
      "connections": {
        "A": "n1835",
        "B": "n1873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n5854"
      }
    },
    {
      "name": "xor2_2_1",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n34",
        "B": "n328",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n172"
      }
    },
    {
      "name": "xor2_2_2",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n2482",
        "B": "n438",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n331"
      }
    },
    {
      "name": "xor2_2_3",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n434",
        "B": "n513",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n53"
      }
    },
    {
      "name": "xor2_2_4",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n323",
        "B": "n440",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n56"
      }
    },
    {
      "name": "xor2_2_5",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n566",
        "B": "n585",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n273"
      }
    },
    {
      "name": "xor2_2_6",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n434",
        "B": "n583",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n560"
      }
    },
    {
      "name": "xor2_2_7",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n660",
        "B": "n753",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n716"
      }
    },
    {
      "name": "xor2_2_8",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n486",
        "B": "n560",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n713"
      }
    },
    {
      "name": "xor2_2_9",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n913",
        "B": "n942",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n822"
      }
    },
    {
      "name": "xor2_2_10",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n1235",
        "B": "n1340",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1311"
      }
    },
    {
      "name": "xor2_2_11",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n583",
        "B": "n2462",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2441"
      }
    },
    {
      "name": "xor2_2_12",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n2482",
        "B": "n3310",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3289"
      }
    },
    {
      "name": "xor2_2_13",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n4780",
        "B": "n4350",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4130"
      }
    },
    {
      "name": "xor2_2_14",
      "cell": "sky130_fd_sc_hd__xor2_2",
      "connections": {
        "A": "n4079",
        "B": "n4091",
        "VGND": "VGND",
