=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
  sky130_fd_sc_hd__a311o_2 a311o_2_2 (.A1(n4692), .A2(n4739), .A3(n4694), .B1(n4748), .C1(n4689), .VGND(VGND), .VPWR(VPWR), .X(n4765));
  sky130_fd_sc_hd__a31o_2 a31o_2_1 (.A1(n6315), .A2(n6000), .A3(n6156), .B1(n6533), .VGND(VGND), .VPWR(VPWR), .X(n6555));
  sky130_fd_sc_hd__a31o_2 a31o_2_2 (.A1(n6012), .A2(n5803), .A3(n3540), .B1(n6072), .VGND(VGND), .VPWR(VPWR), .X(n9435));
  sky130_fd_sc_hd__a31o_2 a31o_2_3 (.A1(n4246), .A2(n4137), .A3(n4082), .B1(n3932), .VGND(VGND), .VPWR(VPWR), .X(n4103));
  sky130_fd_sc_hd__a31o_2 a31o_2_4 (.A1(n5915), .A2(n5942), .A3(n5939), .B1(n5940), .VGND(VGND), .VPWR(VPWR), .X(n5935));
  sky130_fd_sc_hd__a31o_2 a31o_2_5 (.A1(n4100), .A2(n4137), .A3(n4082), .B1(n4021), .VGND(VGND), .VPWR(VPWR), .X(n4153));
  sky130_fd_sc_hd__a31o_2 a31o_2_6 (.A1(I), .A2(n896), .A3(n5671), .B1(n5479), .VGND(VGND), .VPWR(VPWR), .X(n5675));
  sky130_fd_sc_hd__a31o_2 a31o_2_7 (.A1(I), .A2(n896), .A3(n5474), .B1(n5544), .VGND(VGND), .VPWR(VPWR), .X(n5445));
  sky130_fd_sc_hd__a31o_2 a31o_2_8 (.A1(n2823), .A2(n896), .A3(n3679), .B1(n6012), .VGND(VGND), .VPWR(VPWR), .X(n3715));
  sky130_fd_sc_hd__a31o_2 a31o_2_9 (.A1(n2823), .A2(n896), .A3(n3493), .B1(n3499), .VGND(VGND), .VPWR(VPWR), .X(n3508));
  sky130_fd_sc_hd__a31o_2 a31o_2_10 (.A1(I), .A2(n896), .A3(n5333), .B1(n5251), .VGND(VGND), .VPWR(VPWR), .X(n5214));
  sky130_fd_sc_hd__a31o_2 a31o_2_11 (.A1(I), .A2(n896), .A3(n5223), .B1(n5186), .VGND(VGND), .VPWR(VPWR), .X(n5170));
  sky130_fd_sc_hd__a31o_2 a31o_2_12 (.A1(n2115), .A2(n2193), .A3(n4620), .B1(n4629), .VGND(VGND), .VPWR(VPWR), .X(n1704));
  sky130_fd_sc_hd__a31o_2 a31o_2_13 (.A1(I), .A2(n896), .A3(n5076), .B1(n4784), .VGND(VGND), .VPWR(VPWR), .X(n5133));
  sky130_fd_sc_hd__a31o_2 a31o_2_14 (.A1(I), .A2(n896), .A3(n4925), .B1(n5000), .VGND(VGND), .VPWR(VPWR), .X(n5107));
  sky130_fd_sc_hd__a31o_2 a31o_2_15 (.A1(I), .A2(n896), .A3(n4945), .B1(n4885), .VGND(VGND), .VPWR(VPWR), .X(n4982));
  sky130_fd_sc_hd__a31o_2 a31o_2_16 (.A1(I), .A2(n896), .A3(n2948), .B1(n2951), .VGND(VGND), .VPWR(VPWR), .X(n2984));
  sky130_fd_sc_hd__a31o_2 a31o_2_17 (.A1(n2193), .A2(n2223), .A3(n2258), .B1(n1949), .VGND(VGND), .VPWR(VPWR), .X(n2198));
  sky130_fd_sc_hd__a31o_2 a31o_2_18 (.A1(n2092), .A2(n2023), .A3(n2173), .B1(n2038), .VGND(VGND), .VPWR(VPWR), .X(n1631));
  sky130_fd_sc_hd__a31o_2 a31o_2_19 (.A1(I), .A2(n896), .A3(n1463), .B1(n1239), .VGND(VGND), .VPWR(VPWR), .X(n1439));
  sky130_fd_sc_hd__a31o_2 a31o_2_20 (.A1(n2823), .A2(n2687), .A3(n896), .B1(n151), .VGND(VGND), .VPWR(VPWR), .X(n2712));
  sky130_fd_sc_hd__a31o_2 a31o_2_21 (.A1(I), .A2(n896), .A3(n1066), .B1(n1122), .VGND(VGND), .VPWR(VPWR), .X(n1124));
  sky130_fd_sc_hd__a31o_2 a31o_2_22 (.A1(I), .A2(n896), .A3(n1137), .B1(n1140), .VGND(VGND), .VPWR(VPWR), .X(n1012));
  sky130_fd_sc_hd__a31o_2 a31o_2_23 (.A1(I), .A2(n896), .A3(n871), .B1(n890), .VGND(VGND), .VPWR(VPWR), .X(n1147));
  sky130_fd_sc_hd__a31o_2 a31o_2_24 (.A1(I), .A2(n896), .A3(n7155), .B1(n618), .VGND(VGND), .VPWR(VPWR), .X(n850));
  sky130_fd_sc_hd__a31o_2 a31o_2_25 (.A1(I), .A2(n896), .A3(n770), .B1(n623), .VGND(VGND), .VPWR(VPWR), .X(n745));
  sky130_fd_sc_hd__a31o_2 a31o_2_26 (.A1(I), .A2(n896), .A3(n659), .B1(n661), .VGND(VGND), .VPWR(VPWR), .X(n678));
  sky130_fd_sc_hd__a31oi_2 a31oi_2_1 (.A1(n4692), .A2(n4739), .A3(n4694), .B1(n4689), .VGND(VGND), .VPWR(VPWR), .Y(n4741));
  sky130_fd_sc_hd__a32o_2 a32o_2_1 (.A1(n1082), .A2(n6545), .A3(n6573), .B1(n6254), .B2(n6564), .VGND(VGND), .VPWR(VPWR), .X(n6064));
  sky130_fd_sc_hd__a32o_2 a32o_2_2 (.A1(n6323), .A2(n6671), .A3(n6507), .B1(n6631), .B2(n5997), .VGND(VGND), .VPWR(VPWR), .X(n5916));
  sky130_fd_sc_hd__a32o_2 a32o_2_3 (.A1(I), .A2(n896), .A3(n4062), .B1(n3946), .B2(n4097), .VGND(VGND), .VPWR(VPWR), .X(n4085));
  sky130_fd_sc_hd__a32o_2 a32o_2_4 (.A1(n127), .A2(n98), .A3(n147), .B1(n120), .B2(n124), .VGND(VGND), .VPWR(VPWR), .X(n111));
  sky130_fd_sc_hd__a32o_2 a32o_2_5 (.A1(n121), .A2(n98), .A3(n147), .B1(success), .B2(n124), .VGND(VGND), .VPWR(VPWR), .X(n149));
  sky130_fd_sc_hd__a41oi_2 a41oi_2_1 (.A1(n1082), .A2(n658), .A3(n2786), .A4(n896), .B1(n664), .VGND(VGND), .VPWR(VPWR), .Y(n2808));
  sky130_fd_sc_hd__and2_2 and2_2_1 (.A(n6000), .B(n6156), .VGND(VGND), .VPWR(VPWR), .X(n6218));
  sky130_fd_sc_hd__and2_2 and2_2_2 (.A(n6187), .B(n6151), .VGND(VGND), .VPWR(VPWR), .X(n6533));
  sky130_fd_sc_hd__and2_2 and2_2_3 (.A(n658), .B(n3679), .VGND(VGND), .VPWR(VPWR), .X(n6166));
  sky130_fd_sc_hd__and2_2 and2_2_4 (.A(n4246), .B(n3932), .VGND(VGND), .VPWR(VPWR), .X(n4100));
  sky130_fd_sc_hd__and2_2 and2_2_5 (.A(n5456), .B(n5567), .VGND(VGND), .VPWR(VPWR), .X(n4315));
  sky130_fd_sc_hd__and2_2 and2_2_6 (.A(n4335), .B(n5561), .VGND(VGND), .VPWR(VPWR), .X(n4300));
  sky130_fd_sc_hd__and2_2 and2_2_7 (.A(n2200), .B(n4756), .VGND(VGND), .VPWR(VPWR), .X(n4373));
  sky130_fd_sc_hd__and2_2 and2_2_8 (.A(n2115), .B(n2200), .VGND(VGND), .VPWR(VPWR), .X(n4691));
  sky130_fd_sc_hd__and2_2 and2_2_9 (.A(n5261), .B(n5243), .VGND(VGND), .VPWR(VPWR), .X(n4296));
  sky130_fd_sc_hd__and2_2 and2_2_10 (.A(n4646), .B(n4640), .VGND(VGND), .VPWR(VPWR), .X(n1734));
  sky130_fd_sc_hd__and2_2 and2_2_11 (.A(n4920), .B(n5119), .VGND(VGND), .VPWR(VPWR), .X(n4924));
  sky130_fd_sc_hd__and2_2 and2_2_12 (.A(n1374), .B(n1366), .VGND(VGND), .VPWR(VPWR), .X(n1416));
  sky130_fd_sc_hd__and2_2 and2_2_13 (.A(n1245), .B(n1337), .VGND(VGND), .VPWR(VPWR), .X(n2957));
  sky130_fd_sc_hd__and2_2 and2_2_14 (.A(n1026), .B(n946), .VGND(VGND), .VPWR(VPWR), .X(n944));
  sky130_fd_sc_hd__and2_2 and2_2_15 (.A(n223), .B(n356), .VGND(VGND), .VPWR(VPWR), .X(n1783));
  sky130_fd_sc_hd__and2_2 and2_2_16 (.A(n200), .B(n97), .VGND(VGND), .VPWR(VPWR), .X(n98));
  sky130_fd_sc_hd__and2_2 and2_2_17 (.A(n788), .B(n784), .VGND(VGND), .VPWR(VPWR), .X(n846));
  sky130_fd_sc_hd__and2b_2 and2b_2_1 (.A_N(n6564), .B(n6236), .VGND(VGND), .VPWR(VPWR), .X(n6151));
  sky130_fd_sc_hd__and2b_2 and2b_2_2 (.A_N(n3936), .B(n4089), .VGND(VGND), .VPWR(VPWR), .X(n3942));
  sky130_fd_sc_hd__and2b_2 and2b_2_3 (.A_N(n6298), .B(n5981), .VGND(VGND), .VPWR(VPWR), .X(n6425));
  sky130_fd_sc_hd__and2b_2 and2b_2_4 (.A_N(n4097), .B(n4071), .VGND(VGND), .VPWR(VPWR), .X(n4062));
  sky130_fd_sc_hd__and2b_2 and2b_2_5 (.A_N(n5479), .B(n5729), .VGND(VGND), .VPWR(VPWR), .X(n5664));
  sky130_fd_sc_hd__and2b_2 and2b_2_6 (.A_N(n4049), .B(n4153), .VGND(VGND), .VPWR(VPWR), .X(n4124));
  sky130_fd_sc_hd__and2b_2 and2b_2_7 (.A_N(n5544), .B(n5254), .VGND(VGND), .VPWR(VPWR), .X(n4313));
  sky130_fd_sc_hd__and2b_2 and2b_2_8 (.A_N(n2200), .B(n2193), .VGND(VGND), .VPWR(VPWR), .X(n4708));
  sky130_fd_sc_hd__and2b_2 and2b_2_9 (.A_N(n2193), .B(n2115), .VGND(VGND), .VPWR(VPWR), .X(n4748));
  sky130_fd_sc_hd__and2b_2 and2b_2_10 (.A_N(n5251), .B(n5363), .VGND(VGND), .VPWR(VPWR), .X(n5232));
  sky130_fd_sc_hd__and2b_2 and2b_2_11 (.A_N(n5186), .B(n5163), .VGND(VGND), .VPWR(VPWR), .X(n5191));
  sky130_fd_sc_hd__and2b_2 and2b_2_12 (.A_N(n4784), .B(n5063), .VGND(VGND), .VPWR(VPWR), .X(n5068));
  sky130_fd_sc_hd__and2b_2 and2b_2_13 (.A_N(n2200), .B(n2115), .VGND(VGND), .VPWR(VPWR), .X(n8618));
  sky130_fd_sc_hd__and2b_2 and2b_2_14 (.A_N(n4493), .B(n4496), .VGND(VGND), .VPWR(VPWR), .X(n59));
  sky130_fd_sc_hd__and2b_2 and2b_2_15 (.A_N(n5000), .B(n4916), .VGND(VGND), .VPWR(VPWR), .X(n5043));
  sky130_fd_sc_hd__and2b_2 and2b_2_16 (.A_N(n4885), .B(n1522), .VGND(VGND), .VPWR(VPWR), .X(n4314));
  sky130_fd_sc_hd__and2b_2 and2b_2_17 (.A_N(n2200), .B(n2115), .VGND(VGND), .VPWR(VPWR), .X(n2448));
  sky130_fd_sc_hd__and2b_2 and2b_2_18 (.A_N(n2193), .B(n2200), .VGND(VGND), .VPWR(VPWR), .X(n2432));
  sky130_fd_sc_hd__and2b_2 and2b_2_19 (.A_N(n1860), .B(n2258), .VGND(VGND), .VPWR(VPWR), .X(n2341));
  sky130_fd_sc_hd__and2b_2 and2b_2_20 (.A_N(n1971), .B(n2277), .VGND(VGND), .VPWR(VPWR), .X(n2314));
  sky130_fd_sc_hd__and2b_2 and2b_2_21 (.A_N(n1239), .B(n1500), .VGND(VGND), .VPWR(VPWR), .X(n1447));
  sky130_fd_sc_hd__and2b_2 and2b_2_22 (.A_N(n2115), .B(n2200), .VGND(VGND), .VPWR(VPWR), .X(n2055));
  sky130_fd_sc_hd__and2b_2 and2b_2_23 (.A_N(n896), .B(n1783), .VGND(VGND), .VPWR(VPWR), .X(n2092));
  sky130_fd_sc_hd__and2b_2 and2b_2_24 (.A_N(n151), .B(enable), .VGND(VGND), .VPWR(VPWR), .X(n896));
  sky130_fd_sc_hd__and2b_2 and2b_2_25 (.A_N(n1122), .B(n1355), .VGND(VGND), .VPWR(VPWR), .X(n37));
  sky130_fd_sc_hd__and2b_2 and2b_2_26 (.A_N(n1140), .B(n985), .VGND(VGND), .VPWR(VPWR), .X(n1038));
  sky130_fd_sc_hd__and2b_2 and2b_2_27 (.A_N(n890), .B(n995), .VGND(VGND), .VPWR(VPWR), .X(n962));
  sky130_fd_sc_hd__and2b_2 and2b_2_28 (.A_N(n618), .B(n586), .VGND(VGND), .VPWR(VPWR), .X(n853));
  sky130_fd_sc_hd__and2b_2 and2b_2_29 (.A_N(n623), .B(n615), .VGND(VGND), .VPWR(VPWR), .X(n628));
  sky130_fd_sc_hd__and2b_2 and2b_2_30 (.A_N(n661), .B(n817), .VGND(VGND), .VPWR(VPWR), .X(n837));
  sky130_fd_sc_hd__and3_2 and3_2_1 (.A(n6405), .B(n6153), .C(n6533), .VGND(VGND), .VPWR(VPWR), .X(n6099));
  sky130_fd_sc_hd__and3_2 and3_2_2 (.A(n5043), .B(n4924), .C(n4314), .VGND(VGND), .VPWR(VPWR), .X(n4194));
  sky130_fd_sc_hd__and3_2 and3_2_3 (.A(n4312), .B(n4318), .C(n4194), .VGND(VGND), .VPWR(VPWR), .X(n96));
  sky130_fd_sc_hd__and3_2 and3_2_4 (.A(n6120), .B(n9383), .C(n6097), .VGND(VGND), .VPWR(VPWR), .X(n6048));
  sky130_fd_sc_hd__and3_2 and3_2_5 (.A(n6405), .B(n6485), .C(n6156), .VGND(VGND), .VPWR(VPWR), .X(n5931));
  sky130_fd_sc_hd__and3_2 and3_2_6 (.A(n4097), .B(n3939), .C(n4137), .VGND(VGND), .VPWR(VPWR), .X(n3936));
  sky130_fd_sc_hd__and3_2 and3_2_7 (.A(n4097), .B(n3939), .C(n3924), .VGND(VGND), .VPWR(VPWR), .X(n4082));
  sky130_fd_sc_hd__and3_2 and3_2_8 (.A(n5972), .B(n5776), .C(n5815), .VGND(VGND), .VPWR(VPWR), .X(n5904));
  sky130_fd_sc_hd__and3_2 and3_2_9 (.A(n4028), .B(n4062), .C(n4100), .VGND(VGND), .VPWR(VPWR), .X(n278));
  sky130_fd_sc_hd__and3_2 and3_2_10 (.A(n6090), .B(n5859), .C(n5905), .VGND(VGND), .VPWR(VPWR), .X(n5860));
  sky130_fd_sc_hd__and3_2 and3_2_11 (.A(n4071), .B(I), .C(n896), .VGND(VGND), .VPWR(VPWR), .X(n4137));
  sky130_fd_sc_hd__and3_2 and3_2_12 (.A(n2823), .B(n896), .C(n3542), .VGND(VGND), .VPWR(VPWR), .X(n3656));
  sky130_fd_sc_hd__and3_2 and3_2_13 (.A(n1082), .B(n658), .C(n896), .VGND(VGND), .VPWR(VPWR), .X(n8011));
  sky130_fd_sc_hd__and3_2 and3_2_14 (.A(n2115), .B(n4457), .C(n2432), .VGND(VGND), .VPWR(VPWR), .X(n477));
  sky130_fd_sc_hd__and3_2 and3_2_15 (.A(n628), .B(n846), .C(n837), .VGND(VGND), .VPWR(VPWR), .X(n2980));
  sky130_fd_sc_hd__and3_2 and3_2_16 (.A(n2115), .B(n2200), .C(n2193), .VGND(VGND), .VPWR(VPWR), .X(n2465));
  sky130_fd_sc_hd__and3_2 and3_2_17 (.A(n2972), .B(n2978), .C(n2980), .VGND(VGND), .VPWR(VPWR), .X(n136));
  sky130_fd_sc_hd__and3_2 and3_2_18 (.A(n2115), .B(n2200), .C(n2193), .VGND(VGND), .VPWR(VPWR), .X(n1878));
  sky130_fd_sc_hd__and3_2 and3_2_19 (.A(n223), .B(n411), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[5] ));
  sky130_fd_sc_hd__and3_2 and3_2_20 (.A(n223), .B(n417), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[7] ));
  sky130_fd_sc_hd__and3_2 and3_2_21 (.A(n223), .B(n483), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[1] ));
  sky130_fd_sc_hd__and3_2 and3_2_22 (.A(n223), .B(n517), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[0] ));
  sky130_fd_sc_hd__and3_2 and3_2_23 (.A(n223), .B(n49), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[2] ));
  sky130_fd_sc_hd__and3_2 and3_2_24 (.A(n223), .B(n333), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[6] ));
  sky130_fd_sc_hd__and3_2 and3_2_25 (.A(n223), .B(n364), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[4] ));
  sky130_fd_sc_hd__and3_2 and3_2_26 (.A(n223), .B(n397), .C(n356), .VGND(VGND), .VPWR(VPWR), .X(\O[3] ));
  sky130_fd_sc_hd__and3b_2 and3b_2_1 (.A_N(n4755), .B(n4756), .C(n4689), .VGND(VGND), .VPWR(VPWR), .X(n4679));
  sky130_fd_sc_hd__and3b_2 and3b_2_2 (.A_N(n1877), .B(n8618), .C(n2193), .VGND(VGND), .VPWR(VPWR), .X(n468));
  sky130_fd_sc_hd__and3b_2 and3b_2_3 (.A_N(n1877), .B(n2193), .C(n2200), .VGND(VGND), .VPWR(VPWR), .X(n523));
  sky130_fd_sc_hd__and3b_2 and3b_2_4 (.A_N(n896), .B(n2190), .C(n1971), .VGND(VGND), .VPWR(VPWR), .X(n2102));
  sky130_fd_sc_hd__and4_2 and4_2_1 (.A(n5232), .B(n4296), .C(n5068), .D(n5191), .VGND(VGND), .VPWR(VPWR), .X(n4312));
  sky130_fd_sc_hd__and4_2 and4_2_2 (.A(n4315), .B(n5664), .C(n4313), .D(n4300), .VGND(VGND), .VPWR(VPWR), .X(n4318));
  sky130_fd_sc_hd__and4_2 and4_2_3 (.A(n4097), .B(n3939), .C(n4246), .D(n4123), .VGND(VGND), .VPWR(VPWR), .X(n97));
  sky130_fd_sc_hd__and4_2 and4_2_4 (.A(n4021), .B(n4100), .C(n4137), .D(n4082), .VGND(VGND), .VPWR(VPWR), .X(n4049));
  sky130_fd_sc_hd__and4_2 and4_2_5 (.A(n2823), .B(n896), .C(n6012), .D(n3679), .VGND(VGND), .VPWR(VPWR), .X(n3694));
  sky130_fd_sc_hd__and4_2 and4_2_6 (.A(n1082), .B(n658), .C(n2786), .D(n896), .VGND(VGND), .VPWR(VPWR), .X(n2809));
  sky130_fd_sc_hd__and4_2 and4_2_7 (.A(n1038), .B(n944), .C(n853), .D(n962), .VGND(VGND), .VPWR(VPWR), .X(n2972));
  sky130_fd_sc_hd__and4_2 and4_2_8 (.A(n1416), .B(n1447), .C(n37), .D(n2957), .VGND(VGND), .VPWR(VPWR), .X(n2978));
  sky130_fd_sc_hd__and4b_2 and4b_2_1 (.A_N(n1877), .B(n2193), .C(n2200), .D(n2115), .VGND(VGND), .VPWR(VPWR), .X(n4358));
  sky130_fd_sc_hd__and4b_2 and4b_2_2 (.A_N(n4974), .B(n4959), .C(n4975), .D(n5263), .VGND(VGND), .VPWR(VPWR), .X(n5076));
  sky130_fd_sc_hd__and4b_2 and4b_2_3 (.A_N(n664), .B(n2786), .C(n658), .D(n1082), .VGND(VGND), .VPWR(VPWR), .X(n7155));
  sky130_fd_sc_hd__and4b_2 and4b_2_4 (.A_N(n223), .B(n151), .C(n96), .D(n136), .VGND(VGND), .VPWR(VPWR), .X(n147));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_1 (.A_N(n3679), .B_N(n6012), .C(n5803), .D(n3540), .VGND(VGND), .VPWR(VPWR), .X(n6298));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_2 (.A_N(n3939), .B_N(n3995), .C(n4021), .D(n3924), .VGND(VGND), .VPWR(VPWR), .X(n4028));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_3 (.A_N(n4974), .B_N(n4959), .C(n4975), .D(n5263), .VGND(VGND), .VPWR(VPWR), .X(n5474));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_4 (.A_N(n5263), .B_N(n4974), .C(n4959), .D(n4975), .VGND(VGND), .VPWR(VPWR), .X(n5333));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_5 (.A_N(n4975), .B_N(n4974), .C(n4959), .D(n5263), .VGND(VGND), .VPWR(VPWR), .X(n5223));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_6 (.A_N(n2193), .B_N(n1877), .C(n2115), .D(n2200), .VGND(VGND), .VPWR(VPWR), .X(n6851));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_7 (.A_N(n5263), .B_N(n4959), .C(n4974), .D(n4975), .VGND(VGND), .VPWR(VPWR), .X(n4925));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_8 (.A_N(n4975), .B_N(n4959), .C(n4974), .D(n5263), .VGND(VGND), .VPWR(VPWR), .X(n4945));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_9 (.A_N(n658), .B_N(n2786), .C(n664), .D(n1082), .VGND(VGND), .VPWR(VPWR), .X(n2823));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_10 (.A_N(n664), .B_N(n2786), .C(n658), .D(n1082), .VGND(VGND), .VPWR(VPWR), .X(n1066));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_11 (.A_N(n1082), .B_N(n664), .C(n2786), .D(n658), .VGND(VGND), .VPWR(VPWR), .X(n1137));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_12 (.A_N(n658), .B_N(n664), .C(n2786), .D(n1082), .VGND(VGND), .VPWR(VPWR), .X(n871));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_13 (.A_N(n1082), .B_N(n2786), .C(n664), .D(n658), .VGND(VGND), .VPWR(VPWR), .X(n770));
  sky130_fd_sc_hd__and4bb_2 and4bb_2_14 (.A_N(n658), .B_N(n2786), .C(n664), .D(n1082), .VGND(VGND), .VPWR(VPWR), .X(n659));
  sky130_fd_sc_hd__buf_2 buf_2_1 (.A(n3048), .VGND(VGND), .VPWR(VPWR), .X(n3049));
  sky130_fd_sc_hd__clkbuf_16 clkbuf_16_1 (.A(clk), .VGND(VGND), .VPWR(VPWR), .X(n1034));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_1 (.A(n3978), .VGND(VGND), .VPWR(VPWR), .X(n1));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_2 (.A(n3801), .VGND(VGND), .VPWR(VPWR), .X(n3981));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_3 (.A(n4836), .VGND(VGND), .VPWR(VPWR), .X(n5399));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_4 (.A(n5358), .VGND(VGND), .VPWR(VPWR), .X(n5352));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_5 (.A(n3503), .VGND(VGND), .VPWR(VPWR), .X(n3378));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_6 (.A(n3286), .VGND(VGND), .VPWR(VPWR), .X(n3443));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_7 (.A(n2993), .VGND(VGND), .VPWR(VPWR), .X(n3351));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_8 (.A(n3319), .VGND(VGND), .VPWR(VPWR), .X(n3335));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_9 (.A(n2227), .VGND(VGND), .VPWR(VPWR), .X(n2219));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_10 (.A(n1829), .VGND(VGND), .VPWR(VPWR), .X(n2139));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_11 (.A(n1524), .VGND(VGND), .VPWR(VPWR), .X(n1435));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_12 (.A(n1015), .VGND(VGND), .VPWR(VPWR), .X(n1420));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_13 (.A(n230), .VGND(VGND), .VPWR(VPWR), .X(n287));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_14 (.A(n771), .VGND(VGND), .VPWR(VPWR), .X(n1033));
  sky130_fd_sc_hd__clkbuf_4 clkbuf_4_15 (.A(n622), .VGND(VGND), .VPWR(VPWR), .X(n1164));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_1 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n3801));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_2 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n3978));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_3 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n4836));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_4 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n5358));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_5 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n3503));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_6 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n3286));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_7 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n3319));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_8 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n2993));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_9 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n2227));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_10 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n1829));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_11 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n1524));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_12 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n1015));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_13 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n463));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_14 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n230));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_15 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n622));
  sky130_fd_sc_hd__clkbuf_8 clkbuf_8_16 (.A(n1034), .VGND(VGND), .VPWR(VPWR), .X(n771));
  sky130_fd_sc_hd__conb_1 conb_1_1 (.HI(n4575), .LO(n4573), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__conb_1 conb_1_2 (.HI(n2949), .LO(n3435), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__conb_1 conb_1_3 (.HI(n4677), .LO(n6854), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__conb_1 conb_1_4 (.HI(n4512), .LO(n533), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__conb_1 conb_1_5 (.HI(n4433), .LO(n6992), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__conb_1 conb_1_6 (.HI(n2439), .LO(n469), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__dfrtp_2 dfrtp_2_1 (.CLK(n3801), .D(n4225), .Q(n4246), .RESET_B(rst_n), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__dfrtp_2 dfrtp_2_2 (.CLK(n3978), .D(n4085), .Q(n4097), .RESET_B(rst_n), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__dfrtp_2 dfrtp_2_3 (.CLK(n3801), .D(n3942), .Q(n3939), .RESET_B(rst_n), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__dfrtp_2 dfrtp_2_4 (.CLK(n3801), .D(n4182), .Q(n3932), .RESET_B(rst_n), .VGND(VGND), .VPWR(VPWR));
  sky130_fd_sc_hd__dfrtp_2 dfrtp_2_5 (.CLK(n3801), .D(n4124), .Q(n4021), .RESET_B(rst_n), .VGND(VGND), .VPWR(VPWR));
